row_id,lifecycle_cohort
99027,23
99028,23
99029,23
99030,23
99031,23
99032,23
99033,23
99034,26
99035,26
99036,26
99037,26
99038,33
99039,33
99040,33
99041,33
99042,33
99043,26
99044,26
99045,26
99046,26
99047,26
99048,46
99049,46
99050,26
99051,26
99052,26
99053,26
99054,33
99055,33
99056,33
99057,26
99058,26
99059,26
99060,26
99061,31
99062,31
99063,31
99064,31
99065,26
99066,22
99067,22
99068,26
99069,26
99070,26
99071,26
99072,48
99073,48
99074,26
99075,26
99076,33
99077,26
99078,26
99079,26
99080,26
99081,26
99082,26
99083,26
99084,24
99085,24
99086,26
99087,26
99088,26
99089,26
99090,26
99091,26
99092,26
99093,26
99094,26
99095,26
99096,26
99097,26
99098,26
99099,33
99100,26
99101,26
99102,26
99103,26
99104,26
99105,26
99106,26
99107,26
99108,26
99109,26
99110,26
99111,26
99112,26
99113,26
99114,26
99115,48
99116,48
99117,24
99118,24
99119,33
99120,33
99121,26
99122,26
99123,26
99124,26
99125,33
99126,33
99127,33
99128,33
99129,33
99130,33
99131,33
99132,33
99133,26
99134,26
99135,26
99136,35
99137,35
99138,35
99139,24
99140,48
99141,48
99142,31
99143,31
99144,26
99145,26
99146,24
99147,24
99148,24
99149,48
99150,48
99151,26
99152,26
99153,26
99154,24
99155,24
99156,24
99157,24
99158,24
99159,24
99160,24
99161,33
99162,48
99163,24
99164,24
99165,24
99166,24
99167,24
99168,24
99169,24
99170,24
99171,24
99172,24
99173,24
99174,24
99175,24
99176,24
99177,26
99178,26
99179,33
99180,33
99181,26
99182,26
99183,26
99184,26
99185,26
99186,26
99187,26
99188,6
99189,6
99190,31
99191,31
99192,31
99193,24
99194,24
99195,24
99196,24
99197,33
99198,26
99199,26
99200,26
99201,26
99202,26
99203,24
99204,24
99205,33
99206,33
99207,33
99208,22
99209,22
99210,29
99211,26
99212,26
99213,26
99214,26
99215,26
99216,26
99217,26
99218,26
99219,26
99220,26
99221,26
99222,26
99223,26
99224,26
99225,26
99226,48
99227,26
99228,26
99229,26
99230,26
99231,26
99232,26
99233,26
99234,26
99235,48
99236,48
99237,48
99238,48
99239,48
99240,24
99241,24
99242,24
99243,24
99244,24
99245,24
99246,26
99247,26
99248,26
99249,26
99250,26
99251,26
99252,26
99253,26
99254,26
99255,26
99256,26
99257,46
99258,46
99259,46
99260,26
99261,26
99262,26
99263,26
99264,26
99265,26
99266,24
99267,24
99268,33
99269,26
99270,26
99271,26
99272,26
99273,26
99274,26
99275,26
99276,26
99277,26
99278,33
99279,33
99280,33
99281,33
99282,33
99283,26
99284,26
99285,26
99286,26
99287,26
99288,26
99289,26
99290,26
99291,26
99292,26
99293,26
99294,26
99295,26
99296,26
99297,26
99298,26
99299,26
99300,26
99301,26
99302,26
99303,26
99304,26
99305,26
99306,26
99307,26
99308,26
99309,26
99310,26
99311,26
99312,26
99313,26
99314,2
99315,2
99316,2
99317,2
99318,31
99319,31
99320,46
99321,24
99322,24
99323,24
99324,33
99325,26
99326,26
99327,26
99328,22
99329,26
99330,26
99331,26
99332,27
99333,27
99334,27
99335,27
99336,27
99337,26
99338,26
99339,26
99340,26
99341,26
99342,33
99343,33
99344,33
99345,33
99346,33
99347,33
99348,33
99349,26
99350,26
99351,48
99352,32
99353,32
99354,33
99355,3
99356,3
99357,3
99358,26
99359,26
99360,26
99361,26
99362,26
99363,33
99364,33
99365,33
99366,33
99367,33
99368,33
99369,33
99370,33
99371,33
99372,26
99373,26
99374,26
99375,26
99376,26
99377,26
99378,26
99379,26
99380,26
99381,26
99382,26
99383,24
99384,24
99385,24
99386,24
99387,24
99388,24
99389,24
99390,24
99391,24
99392,26
99393,26
99394,26
99395,26
99396,26
99397,26
99398,26
99399,26
99400,26
99401,26
99402,26
99403,26
99404,26
99405,26
99406,26
99407,26
99408,24
99409,24
99410,33
99411,33
99412,33
99413,33
99414,26
99415,33
99416,26
99417,26
99418,26
99419,26
99420,26
99421,26
99422,22
99423,33
99424,33
99425,6
99426,35
99427,26
99428,26
99429,26
99430,26
99431,26
99432,26
99433,26
99434,26
99435,42
99436,22
99437,22
99438,22
99439,22
99440,22
99441,26
99442,26
99443,24
99444,24
99445,26
99446,26
99447,26
99448,30
99449,26
99450,26
99451,26
99452,26
99453,26
99454,26
99455,26
99456,26
99457,33
99458,26
99459,26
99460,26
99461,26
99462,26
99463,26
99464,26
99465,26
99466,26
99467,26
99468,26
99469,46
99470,46
99471,46
99472,46
99473,46
99474,29
99475,26
99476,26
99477,26
99478,22
99479,33
99480,33
99481,26
99482,33
99483,33
99484,33
99485,33
99486,33
99487,33
99488,33
99489,33
99490,26
99491,26
99492,30
99493,30
99494,30
99495,30
99496,48
99497,26
99498,26
99499,26
99500,26
99501,26
99502,26
99503,26
99504,27
99505,27
99506,27
99507,27
99508,27
99509,27
99510,27
99511,27
99512,27
99513,27
99514,26
99515,26
99516,26
99517,26
99518,26
99519,26
99520,26
99521,26
99522,26
99523,45
99524,26
99525,26
99526,26
99527,26
99528,33
99529,33
99530,26
99531,31
99532,33
99533,26
99534,48
99535,48
99536,48
99537,48
99538,48
99539,48
99540,48
99541,48
99542,48
99543,48
99544,48
99545,48
99546,48
99547,48
99548,48
99549,48
99550,48
99551,48
99552,48
99553,48
99554,48
99555,48
99556,48
99557,48
99558,48
99559,48
99560,31
99561,26
99562,27
99563,27
99564,33
99565,26
99566,26
99567,26
99568,26
99569,26
99570,26
99571,26
99572,26
99573,26
99574,26
99575,26
99576,26
99577,26
99578,26
99579,26
99580,35
99581,35
99582,35
99583,35
99584,26
99585,26
99586,26
99587,26
99588,48
99589,27
99590,27
99591,27
99592,24
99593,29
99594,33
99595,33
99596,26
99597,26
99598,26
99599,26
99600,35
99601,35
99602,35
99603,26
99604,26
99605,26
99606,26
99607,26
99608,26
99609,26
99610,26
99611,26
99612,26
99613,46
99614,24
99615,26
99616,26
99617,26
99618,26
99619,26
99620,26
99621,26
99622,26
99623,26
99624,26
99625,26
99626,26
99627,26
99628,26
99629,26
99630,26
99631,26
99632,26
99633,26
99634,26
99635,24
99636,24
99637,24
99638,26
99639,26
99640,26
99641,26
99642,26
99643,41
99644,41
99645,26
99646,26
99647,22
99648,6
99649,26
99650,26
99651,26
99652,27
99653,27
99654,22
99655,26
99656,24
99657,24
99658,24
99659,26
99660,26
99661,26
99662,48
99663,48
99664,6
99665,27
99666,27
99667,27
99668,26
99669,26
99670,26
99671,26
99672,26
99673,26
99674,26
99675,26
99676,26
99677,26
99678,26
99679,26
99680,30
99681,26
99682,27
99683,27
99684,26
99685,44
99686,44
99687,44
99688,44
99689,44
99690,44
99691,30
99692,30
99693,30
99694,30
99695,30
99696,30
99697,25
99698,25
99699,25
99700,25
99701,25
99702,26
99703,26
99704,26
99705,26
99706,31
99707,31
99708,29
99709,46
99710,46
99711,46
99712,46
99713,46
99714,26
99715,26
99716,26
99717,26
99718,26
99719,26
99720,26
99721,26
99722,33
99723,33
99724,33
99725,33
99726,26
99727,26
99728,26
99729,26
99730,26
99731,26
99732,26
99733,33
99734,33
99735,33
99736,33
99737,33
99738,26
99739,26
99740,26
99741,33
99742,22
99743,22
99744,26
99745,33
99746,33
99747,33
99748,48
99749,27
99750,27
99751,27
99752,27
99753,27
99754,26
99755,26
99756,33
99757,26
99758,26
99759,29
99760,26
99761,26
99762,26
99763,26
99764,26
99765,24
99766,24
99767,24
99768,24
99769,33
99770,33
99771,33
99772,33
99773,33
99774,33
99775,33
99776,33
99777,33
99778,33
99779,26
99780,26
99781,26
99782,26
99783,26
99784,26
99785,26
99786,31
99787,24
99788,24
99789,24
99790,26
99791,26
99792,26
99793,44
99794,44
99795,31
99796,26
99797,26
99798,26
99799,26
99800,26
99801,26
99802,26
99803,26
99804,26
99805,26
99806,22
99807,22
99808,22
99809,22
99810,22
99811,22
99812,22
99813,22
99814,22
99815,26
99816,26
99817,26
99818,26
99819,26
99820,33
99821,33
99822,26
99823,26
99824,26
99825,26
99826,48
99827,48
99828,48
99829,48
99830,26
99831,26
99832,26
99833,26
99834,26
99835,26
99836,31
99837,31
99838,31
99839,31
99840,31
99841,26
99842,26
99843,26
99844,26
99845,26
99846,26
99847,26
99848,26
99849,26
99850,26
99851,26
99852,26
99853,26
99854,26
99855,26
99856,26
99857,26
99858,26
99859,26
99860,31
99861,31
99862,31
99863,26
99864,26
99865,26
99866,26
99867,26
99868,26
99869,26
99870,26
99871,26
99872,26
99873,26
99874,26
99875,26
99876,26
99877,26
99878,26
99879,26
99880,22
99881,22
99882,22
99883,33
99884,26
99885,26
99886,26
99887,33
99888,33
99889,33
99890,26
99891,26
99892,26
99893,6
99894,6
99895,6
99896,6
99897,26
99898,26
99899,26
99900,33
99901,26
99902,26
99903,26
99904,26
99905,26
99906,26
99907,26
99908,33
99909,33
99910,26
99911,26
99912,26
99913,26
99914,26
99915,26
99916,26
99917,26
99918,26
99919,26
99920,26
99921,26
99922,26
99923,26
99924,26
99925,26
99926,26
99927,26
99928,26
99929,26
99930,24
99931,33
99932,48
99933,48
99934,35
99935,35
99936,35
99937,26
99938,26
99939,26
99940,26
99941,26
99942,26
99943,26
99944,26
99945,26
99946,24
99947,26
99948,26
99949,22
99950,24
99951,24
99952,26
99953,26
99954,26
99955,26
99956,26
99957,24
99958,24
99959,24
99960,26
99961,26
99962,26
99963,26
99964,26
99965,26
99966,26
99967,26
99968,26
99969,33
99970,26
99971,26
99972,26
99973,26
99974,26
99975,26
99976,26
99977,26
99978,26
99979,26
99980,26
99981,26
99982,26
99983,26
99984,26
99985,26
99986,26
99987,26
99988,26
99989,26
99990,26
99991,26
99992,26
99993,26
99994,26
99995,26
99996,26
99997,26
99998,26
99999,26
100000,26
100001,26
100002,26
100003,26
100004,26
100005,26
100006,26
100007,26
100008,26
100009,26
100010,26
100011,33
100012,22
100013,48
100014,48
100015,48
100016,48
100017,48
100018,48
100019,48
100020,29
100021,29
100022,29
100023,29
100024,22
100025,26
100026,26
100027,26
100028,26
100029,26
100030,26
100031,26
100032,31
100033,31
100034,31
100035,31
100036,44
100037,44
100038,44
100039,33
100040,26
100041,25
100042,25
100043,25
100044,25
100045,25
100046,33
100047,33
100048,33
100049,26
100050,33
100051,33
100052,27
100053,27
100054,27
100055,44
100056,44
100057,33
100058,26
100059,26
100060,26
100061,26
100062,33
100063,26
100064,24
100065,26
100066,26
100067,26
100068,26
100069,26
100070,26
100071,26
100072,26
100073,24
100074,26
100075,26
100076,26
100077,26
100078,26
100079,26
100080,26
100081,26
100082,26
100083,26
100084,26
100085,26
100086,26
100087,26
100088,26
100089,31
100090,27
100091,27
100092,27
100093,27
100094,27
100095,27
100096,27
100097,27
100098,31
100099,26
100100,26
100101,26
100102,26
100103,26
100104,26
100105,26
100106,26
100107,26
100108,48
100109,48
100110,48
100111,48
100112,48
100113,27
100114,27
100115,27
100116,27
100117,27
100118,27
100119,27
100120,27
100121,27
100122,27
100123,27
100124,27
100125,27
100126,26
100127,26
100128,26
100129,26
100130,26
100131,26
100132,26
100133,33
100134,33
100135,33
100136,26
100137,26
100138,26
100139,26
100140,24
100141,24
100142,33
100143,33
100144,33
100145,33
100146,33
100147,33
100148,33
100149,33
100150,33
100151,33
100152,33
100153,26
100154,26
100155,26
100156,26
100157,26
100158,26
100159,26
100160,26
100161,26
100162,26
100163,26
100164,26
100165,26
100166,26
100167,26
100168,26
100169,26
100170,26
100171,26
100172,26
100173,24
100174,24
100175,24
100176,24
100177,29
100178,29
100179,29
100180,33
100181,26
100182,26
100183,33
100184,33
100185,33
100186,33
100187,26
100188,26
100189,26
100190,26
100191,6
100192,6
100193,6
100194,33
100195,33
100196,22
100197,25
100198,33
100199,33
100200,26
100201,6
100202,6
100203,6
100204,26
100205,33
100206,33
100207,26
100208,26
100209,26
100210,26
100211,26
100212,26
100213,26
100214,29
100215,26
100216,22
100217,22
100218,33
100219,24
100220,26
100221,26
100222,26
100223,26
100224,26
100225,26
100226,26
100227,26
100228,26
100229,22
100230,22
100231,22
100232,22
100233,26
100234,26
100235,26
100236,26
100237,30
100238,30
100239,26
100240,26
100241,26
100242,26
100243,23
100244,32
100245,26
100246,26
100247,33
100248,26
100249,26
100250,26
100251,26
100252,26
100253,26
100254,26
100255,26
100256,26
100257,26
100258,26
100259,26
100260,26
100261,26
100262,26
100263,26
100264,26
100265,26
100266,26
100267,26
100268,33
100269,33
100270,33
100271,33
100272,26
100273,24
100274,24
100275,24
100276,24
100277,24
100278,29
100279,29
100280,26
100281,22
100282,22
100283,26
100284,26
100285,29
100286,29
100287,29
100288,29
100289,26
100290,26
100291,26
100292,26
100293,26
100294,26
100295,26
100296,26
100297,26
100298,26
100299,26
100300,26
100301,48
100302,48
100303,33
100304,26
100305,26
100306,26
100307,33
100308,24
100309,24
100310,24
100311,24
100312,48
100313,26
100314,26
100315,26
100316,26
100317,26
100318,26
100319,26
100320,26
100321,26
100322,26
100323,26
100324,26
100325,26
100326,26
100327,26
100328,26
100329,26
100330,26
100331,26
100332,26
100333,53
100334,33
100335,33
100336,33
100337,33
100338,33
100339,33
100340,33
100341,33
100342,33
100343,33
100344,33
100345,33
100346,26
100347,26
100348,48
100349,48
100350,48
100351,48
100352,33
100353,26
100354,26
100355,26
100356,26
100357,26
100358,24
100359,26
100360,23
100361,23
100362,23
100363,23
100364,23
100365,26
100366,26
100367,26
100368,26
100369,26
100370,32
100371,32
100372,26
100373,26
100374,26
100375,24
100376,33
100377,33
100378,26
100379,26
100380,26
100381,26
100382,26
100383,26
100384,26
100385,48
100386,48
100387,48
100388,48
100389,26
100390,26
100391,26
100392,26
100393,26
100394,30
100395,22
100396,22
100397,22
100398,26
100399,26
100400,26
100401,26
100402,26
100403,26
100404,33
100405,26
100406,26
100407,33
100408,24
100409,24
100410,24
100411,24
100412,24
100413,24
100414,24
100415,48
100416,48
100417,48
100418,26
100419,26
100420,26
100421,26
100422,26
100423,26
100424,26
100425,33
100426,33
100427,26
100428,26
100429,26
100430,26
100431,46
100432,46
100433,46
100434,26
100435,48
100436,48
100437,48
100438,31
100439,33
100440,33
100441,33
100442,26
100443,26
100444,24
100445,24
100446,24
100447,24
100448,24
100449,24
100450,26
100451,33
100452,26
100453,26
100454,26
100455,26
100456,26
100457,33
100458,33
100459,33
100460,33
100461,33
100462,33
100463,30
100464,30
100465,26
100466,26
100467,26
100468,26
100469,24
100470,31
100471,31
100472,31
100473,31
100474,31
100475,31
100476,24
100477,24
100478,24
100479,33
100480,33
100481,26
100482,26
100483,26
100484,26
100485,26
100486,26
100487,26
100488,26
100489,26
100490,26
100491,26
100492,26
100493,26
100494,26
100495,26
100496,26
100497,26
100498,26
100499,26
100500,26
100501,26
100502,26
100503,26
100504,26
100505,26
100506,26
100507,26
100508,26
100509,26
100510,26
100511,26
100512,24
100513,26
100514,26
100515,26
100516,26
100517,26
100518,26
100519,26
100520,26
100521,26
100522,26
100523,26
100524,33
100525,26
100526,26
100527,48
100528,6
100529,48
100530,48
100531,48
100532,24
100533,24
100534,24
100535,24
100536,24
100537,24
100538,24
100539,24
100540,26
100541,26
100542,26
100543,26
100544,26
100545,26
100546,26
100547,31
100548,23
100549,23
100550,23
100551,33
100552,33
100553,33
100554,26
100555,26
100556,26
100557,31
100558,26
100559,26
100560,26
100561,48
100562,35
100563,26
100564,26
100565,26
100566,26
100567,26
100568,33
100569,33
100570,33
100571,33
100572,33
100573,24
100574,24
100575,26
100576,33
100577,33
100578,33
100579,26
100580,26
100581,26
100582,26
100583,26
100584,26
100585,26
100586,31
100587,31
100588,31
100589,31
100590,33
100591,33
100592,33
100593,33
100594,33
100595,26
100596,26
100597,26
100598,26
100599,26
100600,26
100601,26
100602,26
100603,26
100604,26
100605,26
100606,26
100607,26
100608,26
100609,26
100610,26
100611,26
100612,26
100613,26
100614,48
100615,33
100616,29
100617,29
100618,22
100619,22
100620,26
100621,26
100622,26
100623,26
100624,27
100625,27
100626,26
100627,26
100628,26
100629,26
100630,26
100631,26
100632,26
100633,26
100634,26
100635,26
100636,26
100637,48
100638,26
100639,26
100640,22
100641,22
100642,22
100643,22
100644,26
100645,26
100646,26
100647,26
100648,33
100649,26
100650,26
100651,26
100652,26
100653,26
100654,26
100655,26
100656,27
100657,27
100658,26
100659,26
100660,26
100661,26
100662,26
100663,26
100664,26
100665,26
100666,26
100667,26
100668,26
100669,26
100670,32
100671,32
100672,26
100673,26
100674,26
100675,33
100676,26
100677,26
100678,33
100679,33
100680,33
100681,33
100682,33
100683,33
100684,33
100685,33
100686,26
100687,26
100688,26
100689,26
100690,26
100691,26
100692,26
100693,33
100694,33
100695,22
100696,22
100697,22
100698,22
100699,26
100700,26
100701,26
100702,26
100703,31
100704,27
100705,27
100706,27
100707,27
100708,27
100709,27
100710,26
100711,26
100712,26
100713,22
100714,22
100715,26
100716,26
100717,26
100718,26
100719,26
100720,27
100721,26
100722,26
100723,33
100724,33
100725,33
100726,33
100727,26
100728,26
100729,26
100730,26
100731,33
100732,26
100733,33
100734,33
100735,33
100736,33
100737,33
100738,33
100739,33
100740,33
100741,33
100742,33
100743,46
100744,46
100745,33
100746,33
100747,31
100748,31
100749,26
100750,26
100751,26
100752,31
100753,31
100754,31
100755,31
100756,31
100757,31
100758,31
100759,31
100760,31
100761,31
100762,31
100763,31
100764,31
100765,31
100766,31
100767,31
100768,31
100769,31
100770,31
100771,31
100772,31
100773,31
100774,24
100775,24
100776,24
100777,24
100778,26
100779,26
100780,26
100781,26
100782,48
100783,26
100784,33
100785,26
100786,22
100787,26
100788,48
100789,48
100790,48
100791,33
100792,33
100793,22
100794,22
100795,26
100796,26
100797,26
100798,26
100799,26
100800,26
100801,26
100802,26
100803,26
100804,26
100805,26
100806,26
100807,33
100808,26
100809,26
100810,26
100811,26
100812,26
100813,26
100814,26
100815,26
100816,26
100817,26
100818,26
100819,26
100820,24
100821,26
100822,26
100823,22
100824,22
100825,26
100826,26
100827,26
100828,26
100829,48
100830,48
100831,33
100832,22
100833,22
100834,26
100835,26
100836,26
100837,26
100838,26
100839,26
100840,26
100841,26
100842,26
100843,26
100844,26
100845,26
100846,26
100847,26
100848,26
100849,26
100850,26
100851,26
100852,26
100853,33
100854,26
100855,26
100856,26
100857,26
100858,26
100859,26
100860,46
100861,48
100862,26
100863,24
100864,26
100865,6
100866,6
100867,46
100868,46
100869,46
100870,46
100871,26
100872,26
100873,26
100874,26
100875,26
100876,26
100877,22
100878,32
100879,32
100880,32
100881,26
100882,26
100883,26
100884,26
100885,26
100886,26
100887,26
100888,26
100889,26
100890,26
100891,26
100892,48
100893,26
100894,26
100895,26
100896,26
100897,26
100898,26
100899,26
100900,26
100901,26
100902,26
100903,26
100904,26
100905,26
100906,26
100907,48
100908,48
100909,48
100910,33
100911,26
100912,26
100913,26
100914,26
100915,26
100916,33
100917,26
100918,26
100919,26
100920,26
100921,26
100922,26
100923,26
100924,26
100925,26
100926,26
100927,26
100928,26
100929,26
100930,48
100931,48
100932,48
100933,26
100934,26
100935,26
100936,26
100937,26
100938,26
100939,26
100940,33
100941,33
100942,26
100943,48
100944,48
100945,48
100946,33
100947,22
100948,22
100949,22
100950,22
100951,33
100952,33
100953,33
100954,33
100955,26
100956,26
100957,26
100958,26
100959,26
100960,26
100961,26
100962,26
100963,26
100964,26
100965,26
100966,26
100967,26
100968,26
100969,26
100970,26
100971,26
100972,26
100973,25
100974,25
100975,25
100976,26
100977,26
100978,26
100979,26
100980,26
100981,26
100982,33
100983,33
100984,33
100985,26
100986,26
100987,26
100988,26
100989,26
100990,26
100991,26
100992,26
100993,26
100994,22
100995,26
100996,26
100997,26
100998,26
100999,26
101000,26
101001,26
101002,53
101003,26
101004,26
101005,24
101006,24
101007,24
101008,24
101009,26
101010,26
101011,26
101012,26
101013,26
101014,26
101015,26
101016,26
101017,26
101018,26
101019,26
101020,33
101021,33
101022,33
101023,33
101024,26
101025,26
101026,26
101027,26
101028,26
101029,26
101030,26
101031,26
101032,26
101033,26
101034,33
101035,33
101036,33
101037,33
101038,33
101039,26
101040,35
101041,35
101042,26
101043,26
101044,26
101045,24
101046,24
101047,24
101048,24
101049,24
101050,24
101051,26
101052,26
101053,26
101054,35
101055,35
101056,35
101057,35
101058,35
101059,35
101060,35
101061,26
101062,26
101063,26
101064,26
101065,26
101066,26
101067,33
101068,26
101069,26
101070,26
101071,26
101072,48
101073,26
101074,26
101075,26
101076,24
101077,24
101078,49
101079,24
101080,24
101081,26
101082,26
101083,26
101084,26
101085,26
101086,33
101087,33
101088,33
101089,33
101090,33
101091,33
101092,29
101093,29
101094,29
101095,29
101096,24
101097,29
101098,29
101099,26
101100,24
101101,26
101102,26
101103,26
101104,26
101105,26
101106,26
101107,33
101108,33
101109,33
101110,33
101111,33
101112,33
101113,26
101114,26
101115,26
101116,26
